dame_all.py:    def average(self, name, surname):
dame_ethnicity.py:    def surname2ethnicity(self, surname):
dame_ethnicity.py:    def locale_match(self, surname, path, locale):
dame_ethnicity.py:    def inesurname2ethnicity(self, surname, locale):
dame_ethnicity.py:    def dicc_iso3166_to_eng(self):
dame_ethnicity.py:    def iso3166_to_eng(self, locale):
dame_ethnicity.py:    def dicc_iso639_2(self):
dame_ethnicity.py:    def dicc_iso639_1(self):
dame_gender.py:    def __init__(self):
dame_gender.py:    def features(self, name):
dame_gender.py:    def features_int(self, name):
dame_gender.py:    def features_list(self, path='files/names/partial.csv', sexdataset=''):
dame_gender.py:    def features_list_categorical(self, path='files/names/partial.csv'):
dame_gender.py:    def features_list_no_categorical(self, path='files/names/partial.csv'):
dame_gender.py:    def features_list_no_letters(self, path='files/names/partial.csv'):
dame_gender.py:    def features_list_no_undefined(self, path=''):
dame_gender.py:    def features_list2csv(self, path, categorical="both"):
dame_gender.py:    def path_surname_dataset(self, locale):
dame_gender.py:    def males_list(self, corpus='es'):
dame_gender.py:    def females_list(self, corpus='es'):
dame_gender.py:    def csv2names(self, path='files/names/partial.csv', *args, **kwargs):
dame_gender.py:    def csv2json(self, path="", *args, **kwargs):
dame_gender.py:    def name2gender_in_dataset(self, name, dataset=''):
dame_gender.py:    def dataset2genderlist(self, dataset=''):
dame_gender.py:    def name_frec(self, name, *args, **kwargs):
dame_gender.py:    def name_frec_from_file(self, name, path):
dame_gender.py:    def inesurname_province_and_frec(self, surname, *args, **kwargs):
dame_gender.py:    def name_prob_countries(self, name):
dame_gender.py:    def namdict2file(self):
dame_gender.py:    def filenamdict2list(self):
dame_gender.py:    def guess(self, name, binary=False, dataset='us', *args, **kwargs):
dame_gender.py:    def guess_surname(self, string, locale):
dame_gender.py:    def string2gender(self, string):
dame_gender.py:    def guess_list(self, path='files/names/partial.csv',
dame_gender.py:    def csv2gender_list(self, path, *args, **kwargs):
dame_gender.py:    def pretty_gg_list(self, guessf, testf, *args, **kwargs):
dame_gender.py:    def pretty_cm(self, path, jsonf, *args, **kwargs):
dame_gender.py:    def json2gender_list(self, jsonf="", binary=False):
dame_gender.py:    def json2names(self, jsonf="", surnames=False):
dame_gender.py:    def json_eq_csv_in_names(self, jsonf="", path="", *args, **kwargs):
dame_gender.py:    def first_uneq_json_and_csv_in_names(self, jsonf="", path="",
dame_gender.py:    def first_uneq_json_and_json_in_names(self, json1="", json2="",
dame_gender.py:    def first_uneq_csv_and_csv_in_names(self, csv1="", csv2="",
dame_gender.py:    def confusion_matrix_gender(self, path='', jsonf=''):
dame_gender.py:    def print_confusion_matrix_gender(self, path='', dimensions='',
dame_genderapi.py:    def get(self, name):
dame_genderapi.py:    def guess(self, name, binary=False):
